"CITATIONS","TECTONIC SETTING","LOCATION","LOCATION COMMENT","LATITUDE MIN","LATITUDE MAX","LONGITUDE MIN","LONGITUDE MAX","LAND OR SEA","ELEVATION MIN","ELEVATION MAX","SAMPLE NAME","ROCK NAME","MIN. AGE (YRS.)","MAX. AGE (YRS.)","GEOL.","AGE","ERUPTION DAY","ERUPTION MONTH","ERUPTION YEAR","ROCK TEXTURE","ROCK TYPE","DRILL DEPTH MIN","DRILL DEPTHAX","ALTERATION","MINERAL","MATERIAL","SIO2(WT%)","TIO2(WT%)","B2O3(WT%)","AL2O3(WT%)","CR2O3(WT%)","FE2O3(WT%)","FEO(WT%)","FEOT(WT%)","CAO(WT%)","MGO(WT%)","MNO(WT%)","NIO(WT%)","K2O(WT%)","NA2O(WT%)","P2O5(WT%)","H2O(WT%)","H2OP(WT%)","H2OM(WT%)","H2OT(WT%)","CO2(WT%)","CO1(WT%)","F(WT%)","CL(WT%)","CL2(WT%)","OH(WT%)","CH4(WT%)","SO2(WT%)","SO3(WT%)","SO4(WT%)","S(WT%)","LOI(WT%)","VOLATILES(WT%)","O(WT%)","OTHERS(WT%)","HE(CCM/G)","HE(CCMSTP/G)","HE3(CCMSTP/G)","HE3(AT/G)","HE4(CCM/G)","HE4(CCMSTP/G)","HE4(AT/G)","HE4(MOLE/G)","HE4(NCC/G)","HE(NCC/G)","LI(PPM)","BE(PPM)","B(PPM)","C(PPM)","CO2(PPM)","F(PPM)","NA(PPM)","MG(PPM)","AL(PPM)","P(PPM)","S(PPM)","CL(PPM)","K(PPM)","CA(PPM)","SC(PPM)","TI(PPM)","V(PPM)","CR(PPM)","MN(PPM)","FE(PPM)","CO(PPM)","NI(PPM)","CU(PPM)","ZN(PPM)","GA(PPM)","GE(PPM)","AS(PPM)","SE(PPM)","BR(PPM)","RB(PPM)","SR(PPM)","Y(PPM)","ZR(PPM)","NB(PPM)","MO(PPM)","RU(PPM)","RH(PPM)","PD(PPM)","AG(PPM)","CD(PPM)","IN(PPM)","SN(PPM)","SB(PPM)","TE(PPM)","I(PPM)","CS(PPM)","BA(PPM)","LA(PPM)","CE(PPM)","PR(PPM)","ND(PPM)","SM(PPM)","EU(PPM)","GD(PPM)","TB(PPM)","DY(PPM)","HO(PPM)","ER(PPM)","TM(PPM)","YB(PPM)","LU(PPM)","HF(PPM)","TA(PPM)","W(PPM)","RE(PPM)","OS(PPM)","IR(PPM)","PT(PPM)","AU(PPM)","HG(PPM)","TL(PPM)","PB(PPM)","BI(PPM)","TH(PPM)","U(PPM)","ND143_ND144","ND143_ND144_INI","EPSILON_ND","SR87_SR86","SR87_SR86_INI","PB206_PB204","PB206_PB204_INI","PB207_PB204","PB207_PB204_INI","PB208_PB204","PB208_PB204_INI","OS184_OS188","OS186_OS188","OS187_OS186","OS187_OS188","RE187_OS186","RE187_OS188","HF176_HF177","HE3_HE4","HE3_HE4(R/R(A))","HE4_HE3","HE4_HE3(R/R(A))","K40_AR40","AR40_K40","UNIQUE_ID",

"[7841] WILSON M., SHIMRON A. E., ROSENBAUM J. M., PRESTON J. ; EARLY CRETACEOUS MAGMATISM OF MOUNT HERMON, NORTHERN ISRAEL ; CONTRIB. MINERAL. PETROL. 139 [2000] 54-67"

"[7917] ABDEL-RAHMAN A.-F. M. ; MESOZOIC VOLCANISM IN THE MIDDLE EAST: GEOCHEMICAL, ISOTOPIC AND PETROGENETIC EVOLUTION OF EXTENSION-RELATED ALKALI BASALTS FROM CENTRAL LEBANON ; GEOL. MAG. 139 [2002] 621-640"

"[8438] DVORKIN A., KOHN B. P. ; THE ASHER VOLCANICS, NORTHERN ISRAEL: PETROGRAPHY, MINERALOGY, AND ALTERATION ; ISR. J. EARTH SCI. 38 [1989] 105-123"

"[8439] BAER G., HEIMANN A., ESHET Y., WEINBERGER R., MUSSETT A. E., SHERWOOD G. ; THE SAHARONIM BASALT: A LATE TRIASSIC-EARLY JURASSIC INTRUSION IN SOUTHEASTERN MAKHTESH RAMON, ISRAEL ; ISR. J. EARTH SCI. 44 [1995] 1-10"

"[9555] STEIN M., HOFMANN A. W. ; FOSSIL PLUME HEAD BENEATH THE ARABIAN LITHOSPHERE? ; EARTH PLANET. SCI. LETT. 114 [1992] 193-209"

"[10445] RESSETAR R., NAIRN A. E. M., MONRAD J. R. ; TWO PHASES OF CRETACEOUS-TERTIARY MAGMATISM IN THE EASTERN DESERT OF EGYPT: PALEOMAGNETIC, CHEMICAL AND K-AR EVIDENCE ; TECTONOPHYSICS 73 [1981] 169-193"

"[10716] STEIN M., KATZ A. ; THE COMPOSITION OF THE SUBCONTINENTAL LITHOSPHERE BENEATH ISRAEL: INFERENCES FROM PERIDOTITE XENOLITHS ; ISR. J. EARTH SCI. 38 [1989] 75-87"

"[10718] SHIMRON A. E., LANG B. ; CRETACEOUS MAGMATISM ALONG THE SOUTHEASTERN FLANKS OF MOUNT HERMON ; ISR. J. EARTH SCI. 38 [1989] 125-142"

"[15667] MA GEORGE S.-K., MALPAS J. G., XENOPHONTOS C., SUZUKI K., LO CHING-HUA ; EARLY CRETACEOUS VOLCANISM OF THE COASTAL RANGES, NW SYRIA: MAGMA GENESIS AND REGIONAL DYNAMICS ; LITHOS 126 [2011] 290-306"

"[15675] SEGEV A., WEISSBROD T., LANG B. ; 40AR/39AR DATING OF THE APTIANALBIAN IGNEOUS ROCKS IN MAKHTESH RAMON (NEGEV, ISRAEL) AND ITS STRATIGRAPHIC IMPLICATIONS ; CRETACEOUS RES. 26 [2005] 633-656"

"[18293] EL-NISR S. A., SALEH G. M. ; GEOCHEMISTRY AND PETROGENESIS OF THE LATE JURASSIC-EARLY CRETACEOUS MANSOURI RING COMPLEX, SOUTHEASTERN DESERT, EGYPT ; J. AFR. EARTH SCI. 32 [2001] 87-102"

